path[POSIX]	size[bytes]	checksum[md5]	url
GSE167274_RAW/GSM5100710_339-G2190_Clariom_S_Mouse_.CEL.gz	1326916	9de40b551280a529405d7bddaf3e146e	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM5100710&format=file&file=GSM5100710_339-G2190_Clariom_S_Mouse_.CEL.gz
GSE167274_RAW/GSM5100714_339-G2130_Clariom_S_Mouse_.CEL.gz	1349552	f537e46e7c4189aadf3ef5739296247c	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM5100714&format=file&file=GSM5100714_339-G2130_Clariom_S_Mouse_.CEL.gz
GSE167274_RAW/GSM5100718_246-G2196_Clariom_S_Mouse_.CEL.gz	1398986	95f98d798fb7728daf1b0849c727ffdb	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM5100718&format=file&file=GSM5100718_246-G2196_Clariom_S_Mouse_.CEL.gz
GSE167274_RAW/GSM5100728_115-G2171_Clariom_S_Mouse_.CEL.gz	1301578	f94293a02dd347b32976ec0da8d17818	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM5100728&format=file&file=GSM5100728_115-G2171_Clariom_S_Mouse_.CEL.gz
GSE167274_RAW/GSM5100704_115-G1932_Clariom_S_Mouse_.CEL.gz	1299635	ba810bc0df017ba158b817f755a294c6	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM5100704&format=file&file=GSM5100704_115-G1932_Clariom_S_Mouse_.CEL.gz
GSE167274_RAW/GSM5100727_115-G2169_Clariom_S_Mouse_.CEL.gz	1297778	dbd0693bb6b2341ba1e33f843b254b10	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM5100727&format=file&file=GSM5100727_115-G2169_Clariom_S_Mouse_.CEL.gz
GSE167274_RAW/GSM5100721_246-G2123_Clariom_S_Mouse_.CEL.gz	1400113	20743da5ff0224fb70ac68456a29f7e8	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM5100721&format=file&file=GSM5100721_246-G2123_Clariom_S_Mouse_.CEL.gz
GSE167274_RAW/GSM5100725_115-G2166_Clariom_S_Mouse_.CEL.gz	1299143	d8f7d5faa725ac6424875df6943d6d09	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM5100725&format=file&file=GSM5100725_115-G2166_Clariom_S_Mouse_.CEL.gz
GSE167274_RAW/GSM5100707_115-G1935_Clariom_S_Mouse_.CEL.gz	1291607	7d16fde9baf6dd807b3086e93d9336ba	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM5100707&format=file&file=GSM5100707_115-G1935_Clariom_S_Mouse_.CEL.gz
GSE167274_RAW/GSM5100723_246-G2127_Clariom_S_Mouse_.CEL.gz	1381232	3afa98238badf7dabb52295429ab1f9d	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM5100723&format=file&file=GSM5100723_246-G2127_Clariom_S_Mouse_.CEL.gz
GSE167274_RAW/GSM5100702_115-G1930_Clariom_S_Mouse_.CEL.gz	1306979	4590e48f0c286b579821dce5ce89f0d0	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM5100702&format=file&file=GSM5100702_115-G1930_Clariom_S_Mouse_.CEL.gz
GSE167274_RAW/GSM5100717_246-G2195_Clariom_S_Mouse_.CEL.gz	1407986	bf1428b4430f1503f3536f582fad0efc	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM5100717&format=file&file=GSM5100717_246-G2195_Clariom_S_Mouse_.CEL.gz
GSE167274_RAW/GSM5100731_339-P290_Clariom_S_Mouse_.CEL.gz	1345808	e23b84b8399f1b10799561c04222e7e3	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM5100731&format=file&file=GSM5100731_339-P290_Clariom_S_Mouse_.CEL.gz
GSE167274_RAW/GSM5100711_339-G2192_Clariom_S_Mouse_.CEL.gz	1354187	76d412411438ae838136123ac1948324	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM5100711&format=file&file=GSM5100711_339-G2192_Clariom_S_Mouse_.CEL.gz
GSE167274_RAW/GSM5100720_246-G2200_Clariom_S_Mouse_.CEL.gz	1389324	4d81ae1c1a535fa5cfaddd9572bd6a15	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM5100720&format=file&file=GSM5100720_246-G2200_Clariom_S_Mouse_.CEL.gz
GSE167274_RAW/GSM5100715_339-G2132_Clariom_S_Mouse_.CEL.gz	1328743	9e80366f9f5f3c2508ad69109b9e37ff	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM5100715&format=file&file=GSM5100715_339-G2132_Clariom_S_Mouse_.CEL.gz
